Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    MINUS           shift and go to state 85
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    arithmeticexpr                 shift and go to state 123
    startwithany                   shift and go to state 87

state 106

    (37) booleanexpr -> NEGATION booleanexpr .
    (34) booleanexpr -> booleanexpr . OR booleanexpr
    (35) booleanexpr -> booleanexpr . AND booleanexpr

    OR              reduce using rule 37 (booleanexpr -> NEGATION booleanexpr .)
    AND             reduce using rule 37 (booleanexpr -> NEGATION booleanexpr .)
    RPAREN          reduce using rule 37 (booleanexpr -> NEGATION booleanexpr .)

  ! OR              [ shift and go to state 108 ]
  ! AND             [ shift and go to state 107 ]


state 107

    (35) booleanexpr -> booleanexpr AND . booleanexpr
    (34) booleanexpr -> . booleanexpr OR booleanexpr
    (35) booleanexpr -> . booleanexpr AND booleanexpr
    (36) booleanexpr -> . LPAREN booleanexpr RPAREN
    (37) booleanexpr -> . NEGATION booleanexpr
    (44) booleanexpr -> . boolfromarith
    (38) boolfromarith -> . arithmeticexpr LTE arithmeticexpr
    (39) boolfromarith -> . arithmeticexpr GTE arithmeticexpr
    (40) boolfromarith -> . arithmeticexpr LT arithmeticexpr
    (41) boolfromarith -> . arithmeticexpr GT arithmeticexpr
    (42) boolfromarith -> . arithmeticexpr COMPARENOTEQUAL arithmeticexpr
    (43) boolfromarith -> . arithmeticexpr COMPAREEQUAL arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    LPAREN          shift and go to state 94
    NEGATION        shift and go to state 90
    MINUS           shift and go to state 85
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    booleanexpr                    shift and go to state 124
    startwithany                   shift and go to state 87
    arithmeticexpr                 shift and go to state 95
    boolfromarith                  shift and go to state 93

state 108

    (34) booleanexpr -> booleanexpr OR . booleanexpr
    (34) booleanexpr -> . booleanexpr OR booleanexpr
    (35) booleanexpr -> . booleanexpr AND booleanexpr
    (36) booleanexpr -> . LPAREN booleanexpr RPAREN
    (37) booleanexpr -> . NEGATION booleanexpr
    (44) booleanexpr -> . boolfromarith
    (38) boolfromarith -> . arithmeticexpr LTE arithmeticexpr
    (39) boolfromarith -> . arithmeticexpr GTE arithmeticexpr
    (40) boolfromarith -> . arithmeticexpr LT arithmeticexpr
    (41) boolfromarith -> . arithmeticexpr GT arithmeticexpr
    (42) boolfromarith -> . arithmeticexpr COMPARENOTEQUAL arithmeticexpr
    (43) boolfromarith -> . arithmeticexpr COMPAREEQUAL arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    LPAREN          shift and go to state 94
    NEGATION        shift and go to state 90
    MINUS           shift and go to state 85
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    booleanexpr                    shift and go to state 125
    startwithany                   shift and go to state 87
    arithmeticexpr                 shift and go to state 95
    boolfromarith                  shift and go to state 93

state 109

    (26) ifblock -> IF LPAREN CONDITION RPAREN . conditionalbody
    (28) ifblock -> IF LPAREN CONDITION RPAREN . conditionalbody ELSE ifelsehandler
    (31) conditionalbody -> . line SEMICOLON
    (32) conditionalbody -> . LFBRACK lines RFBRACK
    (45) line -> . type decllist
    (46) line -> . assignmentlist
    (47) line -> . RETURN startwithany
    (19) type -> . INT
    (20) type -> . FLOAT
    (55) assignmentlist -> . assignment
    (56) assignment -> . NAME ASSIGN arithmeticexpr
    (57) assignment -> . startwithstar ASSIGN arithmeticexpr
    (67) startwithstar -> . POINTER startwithany

    LFBRACK         shift and go to state 126
    RETURN          shift and go to state 54
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    NAME            shift and go to state 52
    POINTER         shift and go to state 51

    type                           shift and go to state 61
    line                           shift and go to state 127
    startwithstar                  shift and go to state 57
    assignmentlist                 shift and go to state 63
    conditionalbody                shift and go to state 128
    assignment                     shift and go to state 62

state 110

    (36) booleanexpr -> LPAREN booleanexpr . RPAREN
    (34) booleanexpr -> booleanexpr . OR booleanexpr
    (35) booleanexpr -> booleanexpr . AND booleanexpr

    RPAREN          shift and go to state 129
    OR              shift and go to state 108
    AND             shift and go to state 107


state 111

    (63) arithmeticexpr -> LPAREN arithmeticexpr . RPAREN
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr
    (38) boolfromarith -> arithmeticexpr . LTE arithmeticexpr
    (39) boolfromarith -> arithmeticexpr . GTE arithmeticexpr
    (40) boolfromarith -> arithmeticexpr . LT arithmeticexpr
    (41) boolfromarith -> arithmeticexpr . GT arithmeticexpr
    (42) boolfromarith -> arithmeticexpr . COMPARENOTEQUAL arithmeticexpr
    (43) boolfromarith -> arithmeticexpr . COMPAREEQUAL arithmeticexpr

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    POINTER         shift and go to state 103
    DIVIDE          shift and go to state 105
    LTE             shift and go to state 117
    GTE             shift and go to state 116
    LT              shift and go to state 115
    GT              shift and go to state 113
    COMPARENOTEQUAL shift and go to state 114
    COMPAREEQUAL    shift and go to state 112


state 112

    (43) boolfromarith -> arithmeticexpr COMPAREEQUAL . arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    MINUS           shift and go to state 85
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    arithmeticexpr                 shift and go to state 130
    startwithany                   shift and go to state 87

state 113

    (41) boolfromarith -> arithmeticexpr GT . arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    MINUS           shift and go to state 85
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    arithmeticexpr                 shift and go to state 131
    startwithany                   shift and go to state 87

state 114

    (42) boolfromarith -> arithmeticexpr COMPARENOTEQUAL . arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    MINUS           shift and go to state 85
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    arithmeticexpr                 shift and go to state 132
    startwithany                   shift and go to state 87

state 115

    (40) boolfromarith -> arithmeticexpr LT . arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    MINUS           shift and go to state 85
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    arithmeticexpr                 shift and go to state 133
    startwithany                   shift and go to state 87

state 116

    (39) boolfromarith -> arithmeticexpr GTE . arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    MINUS           shift and go to state 85
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    arithmeticexpr                 shift and go to state 134
    startwithany                   shift and go to state 87

state 117

    (38) boolfromarith -> arithmeticexpr LTE . arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    MINUS           shift and go to state 85
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    arithmeticexpr                 shift and go to state 135
    startwithany                   shift and go to state 87

state 118

    (27) whileblock -> WHILE LPAREN CONDITION RPAREN . conditionalbody
    (31) conditionalbody -> . line SEMICOLON
    (32) conditionalbody -> . LFBRACK lines RFBRACK
    (45) line -> . type decllist
    (46) line -> . assignmentlist
    (47) line -> . RETURN startwithany
    (19) type -> . INT
    (20) type -> . FLOAT
    (55) assignmentlist -> . assignment
    (56) assignment -> . NAME ASSIGN arithmeticexpr
    (57) assignment -> . startwithstar ASSIGN arithmeticexpr
    (67) startwithstar -> . POINTER startwithany

    LFBRACK         shift and go to state 126
    RETURN          shift and go to state 54
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    NAME            shift and go to state 52
    POINTER         shift and go to state 51

    type                           shift and go to state 61
    line                           shift and go to state 127
    assignmentlist                 shift and go to state 63
    conditionalbody                shift and go to state 136
    startwithstar                  shift and go to state 57
    assignment                     shift and go to state 62

state 119

    (63) arithmeticexpr -> LPAREN arithmeticexpr RPAREN .

    LTE             reduce using rule 63 (arithmeticexpr -> LPAREN arithmeticexpr RPAREN .)
    GTE             reduce using rule 63 (arithmeticexpr -> LPAREN arithmeticexpr RPAREN .)
    LT              reduce using rule 63 (arithmeticexpr -> LPAREN arithmeticexpr RPAREN .)
    GT              reduce using rule 63 (arithmeticexpr -> LPAREN arithmeticexpr RPAREN .)
    COMPARENOTEQUAL reduce using rule 63 (arithmeticexpr -> LPAREN arithmeticexpr RPAREN .)
    COMPAREEQUAL    reduce using rule 63 (arithmeticexpr -> LPAREN arithmeticexpr RPAREN .)
    PLUS            reduce using rule 63 (arithmeticexpr -> LPAREN arithmeticexpr RPAREN .)
    MINUS           reduce using rule 63 (arithmeticexpr -> LPAREN arithmeticexpr RPAREN .)
    POINTER         reduce using rule 63 (arithmeticexpr -> LPAREN arithmeticexpr RPAREN .)
    DIVIDE          reduce using rule 63 (arithmeticexpr -> LPAREN arithmeticexpr RPAREN .)
    OR              reduce using rule 63 (arithmeticexpr -> LPAREN arithmeticexpr RPAREN .)
    AND             reduce using rule 63 (arithmeticexpr -> LPAREN arithmeticexpr RPAREN .)
    RPAREN          reduce using rule 63 (arithmeticexpr -> LPAREN arithmeticexpr RPAREN .)
    SEMICOLON       reduce using rule 63 (arithmeticexpr -> LPAREN arithmeticexpr RPAREN .)


state 120

    (59) arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

    LTE             reduce using rule 59 (arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .)
    GTE             reduce using rule 59 (arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .)
    LT              reduce using rule 59 (arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .)
    GT              reduce using rule 59 (arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .)
    COMPARENOTEQUAL reduce using rule 59 (arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .)
    COMPAREEQUAL    reduce using rule 59 (arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .)
    PLUS            reduce using rule 59 (arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .)
    MINUS           reduce using rule 59 (arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .)
    OR              reduce using rule 59 (arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .)
    AND             reduce using rule 59 (arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .)
    RPAREN          reduce using rule 59 (arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .)
    SEMICOLON       reduce using rule 59 (arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .)
    POINTER         shift and go to state 103
    DIVIDE          shift and go to state 105

  ! POINTER         [ reduce using rule 59 (arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .) ]
  ! DIVIDE          [ reduce using rule 59 (arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr .) ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 102 ]


state 121

    (60) arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

    LTE             reduce using rule 60 (arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .)
    GTE             reduce using rule 60 (arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .)
    LT              reduce using rule 60 (arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .)
    GT              reduce using rule 60 (arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .)
    COMPARENOTEQUAL reduce using rule 60 (arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .)
    COMPAREEQUAL    reduce using rule 60 (arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .)
    PLUS            reduce using rule 60 (arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .)
    MINUS           reduce using rule 60 (arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .)
    POINTER         reduce using rule 60 (arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .)
    DIVIDE          reduce using rule 60 (arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .)
    OR              reduce using rule 60 (arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .)
    AND             reduce using rule 60 (arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .)
    RPAREN          reduce using rule 60 (arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .)
    SEMICOLON       reduce using rule 60 (arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr .)

  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 102 ]
  ! POINTER         [ shift and go to state 103 ]
  ! DIVIDE          [ shift and go to state 105 ]


state 122

    (58) arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

    LTE             reduce using rule 58 (arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .)
    GTE             reduce using rule 58 (arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .)
    LT              reduce using rule 58 (arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .)
    GT              reduce using rule 58 (arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .)
    COMPARENOTEQUAL reduce using rule 58 (arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .)
    COMPAREEQUAL    reduce using rule 58 (arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .)
    PLUS            reduce using rule 58 (arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .)
    MINUS           reduce using rule 58 (arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .)
    OR              reduce using rule 58 (arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .)
    AND             reduce using rule 58 (arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .)
    RPAREN          reduce using rule 58 (arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .)
    SEMICOLON       reduce using rule 58 (arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .)
    POINTER         shift and go to state 103
    DIVIDE          shift and go to state 105

  ! POINTER         [ reduce using rule 58 (arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .) ]
  ! DIVIDE          [ reduce using rule 58 (arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr .) ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 102 ]


state 123

    (61) arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

    LTE             reduce using rule 61 (arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .)
    GTE             reduce using rule 61 (arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .)
    LT              reduce using rule 61 (arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .)
    GT              reduce using rule 61 (arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .)
    COMPARENOTEQUAL reduce using rule 61 (arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .)
    COMPAREEQUAL    reduce using rule 61 (arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .)
    PLUS            reduce using rule 61 (arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .)
    MINUS           reduce using rule 61 (arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .)
    POINTER         reduce using rule 61 (arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .)
    DIVIDE          reduce using rule 61 (arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .)
    OR              reduce using rule 61 (arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .)
    AND             reduce using rule 61 (arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .)
    RPAREN          reduce using rule 61 (arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .)
    SEMICOLON       reduce using rule 61 (arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr .)

  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 102 ]
  ! POINTER         [ shift and go to state 103 ]
  ! DIVIDE          [ shift and go to state 105 ]


state 124

    (35) booleanexpr -> booleanexpr AND booleanexpr .
    (34) booleanexpr -> booleanexpr . OR booleanexpr
    (35) booleanexpr -> booleanexpr . AND booleanexpr

    OR              reduce using rule 35 (booleanexpr -> booleanexpr AND booleanexpr .)
    AND             reduce using rule 35 (booleanexpr -> booleanexpr AND booleanexpr .)
    RPAREN          reduce using rule 35 (booleanexpr -> booleanexpr AND booleanexpr .)

  ! OR              [ shift and go to state 108 ]
  ! AND             [ shift and go to state 107 ]


state 125

    (34) booleanexpr -> booleanexpr OR booleanexpr .
    (34) booleanexpr -> booleanexpr . OR booleanexpr
    (35) booleanexpr -> booleanexpr . AND booleanexpr

    OR              reduce using rule 34 (booleanexpr -> booleanexpr OR booleanexpr .)
    AND             reduce using rule 34 (booleanexpr -> booleanexpr OR booleanexpr .)
    RPAREN          reduce using rule 34 (booleanexpr -> booleanexpr OR booleanexpr .)

  ! OR              [ shift and go to state 108 ]
  ! AND             [ shift and go to state 107 ]


state 126

    (32) conditionalbody -> LFBRACK . lines RFBRACK
    (22) lines -> . line SEMICOLON lines
    (23) lines -> .
    (24) lines -> . ifblock lines
    (25) lines -> . whileblock lines
    (45) line -> . type decllist
    (46) line -> . assignmentlist
    (47) line -> . RETURN startwithany
    (26) ifblock -> . IF LPAREN CONDITION RPAREN conditionalbody
    (28) ifblock -> . IF LPAREN CONDITION RPAREN conditionalbody ELSE ifelsehandler
    (27) whileblock -> . WHILE LPAREN CONDITION RPAREN conditionalbody
    (19) type -> . INT
    (20) type -> . FLOAT
    (55) assignmentlist -> . assignment
    (56) assignment -> . NAME ASSIGN arithmeticexpr
    (57) assignment -> . startwithstar ASSIGN arithmeticexpr
    (67) startwithstar -> . POINTER startwithany

    RFBRACK         reduce using rule 23 (lines -> .)
    RETURN          shift and go to state 54
    IF              shift and go to state 56
    WHILE           shift and go to state 59
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    NAME            shift and go to state 52
    POINTER         shift and go to state 51

    type                           shift and go to state 61
    line                           shift and go to state 60
    ifblock                        shift and go to state 53
    lines                          shift and go to state 137
    startwithstar                  shift and go to state 57
    whileblock                     shift and go to state 58
    assignmentlist                 shift and go to state 63
    assignment                     shift and go to state 62

state 127

    (31) conditionalbody -> line . SEMICOLON

    SEMICOLON       shift and go to state 138


state 128

    (26) ifblock -> IF LPAREN CONDITION RPAREN conditionalbody .
    (28) ifblock -> IF LPAREN CONDITION RPAREN conditionalbody . ELSE ifelsehandler

    RETURN          reduce using rule 26 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody .)
    IF              reduce using rule 26 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody .)
    WHILE           reduce using rule 26 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody .)
    INT             reduce using rule 26 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody .)
    FLOAT           reduce using rule 26 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody .)
    NAME            reduce using rule 26 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody .)
    POINTER         reduce using rule 26 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody .)
    RFBRACK         reduce using rule 26 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody .)
    ELSE            shift and go to state 139


state 129

    (36) booleanexpr -> LPAREN booleanexpr RPAREN .

    OR              reduce using rule 36 (booleanexpr -> LPAREN booleanexpr RPAREN .)
    AND             reduce using rule 36 (booleanexpr -> LPAREN booleanexpr RPAREN .)
    RPAREN          reduce using rule 36 (booleanexpr -> LPAREN booleanexpr RPAREN .)


state 130

    (43) boolfromarith -> arithmeticexpr COMPAREEQUAL arithmeticexpr .
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

